"filename", "language", "TypeScript", "XML", "Vue", "SCSS", "JSON", "JavaScript", "HTML", "Markdown", "comment", "blank", "total"
"/Users/mac/Desktop/ts-vue-marketplace/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"/Users/mac/Desktop/ts-vue-marketplace/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 19, 0, 6, 25
"/Users/mac/Desktop/ts-vue-marketplace/babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/mac/Desktop/ts-vue-marketplace/package-lock.json", "JSON", 0, 0, 0, 0, 14151, 0, 0, 0, 0, 1, 14152
"/Users/mac/Desktop/ts-vue-marketplace/package.json", "JSON", 0, 0, 0, 0, 46, 0, 0, 0, 0, 1, 47
"/Users/mac/Desktop/ts-vue-marketplace/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 21, 0, 1, 3, 25
"/Users/mac/Desktop/ts-vue-marketplace/src/App.vue", "Vue", 0, 0, 52, 0, 0, 0, 0, 0, 1, 4, 57
"/Users/mac/Desktop/ts-vue-marketplace/src/assets/logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/mac/Desktop/ts-vue-marketplace/src/components/MainCarousal.vue", "Vue", 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/mac/Desktop/ts-vue-marketplace/src/components/NavBar.vue", "Vue", 0, 0, 158, 0, 0, 0, 0, 0, 0, 16, 174
"/Users/mac/Desktop/ts-vue-marketplace/src/components/ProductImages.vue", "Vue", 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 43
"/Users/mac/Desktop/ts-vue-marketplace/src/components/ProductsCard.vue", "Vue", 0, 0, 117, 0, 0, 0, 0, 0, 0, 5, 122
"/Users/mac/Desktop/ts-vue-marketplace/src/firebase.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 25, 5, 47
"/Users/mac/Desktop/ts-vue-marketplace/src/main.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/mac/Desktop/ts-vue-marketplace/src/plugins/vuetify.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
